2026-03-07 10:54:08.383 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-07 10:54:08.398 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Starting SchedulerConfigurationTest using Java 21.0.8 with PID 153648 (started by admin in D:\Projects\BackEnd\JavaInfoHunter\javainfohunter-crawler)
2026-03-07 10:54:08.400 [main] DEBUG c.r.j.c.c.SchedulerConfigurationTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-07 10:54:08.400 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-07 10:54:08.560 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing TaskScheduler with virtual thread support
2026-03-07 10:54:08.560 [main] INFO  c.r.j.c.c.SchedulerConfiguration - TaskScheduler initialized successfully
2026-03-07 10:54:08.565 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing crawl executor with virtual threads
2026-03-07 10:54:08.575 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Started SchedulerConfigurationTest in 0.509 seconds (process running for 1.085)
2026-03-07 11:08:09.556 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-07 11:08:09.574 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Starting SchedulerConfigurationTest using Java 21.0.8 with PID 169372 (started by admin in D:\Projects\BackEnd\JavaInfoHunter\javainfohunter-crawler)
2026-03-07 11:08:09.574 [main] DEBUG c.r.j.c.c.SchedulerConfigurationTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-07 11:08:09.575 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-07 11:08:09.740 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing TaskScheduler with virtual thread support
2026-03-07 11:08:09.742 [main] INFO  c.r.j.c.c.SchedulerConfiguration - TaskScheduler initialized successfully
2026-03-07 11:08:09.745 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing crawl executor with virtual threads
2026-03-07 11:08:09.756 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Started SchedulerConfigurationTest in 0.511 seconds (process running for 1.196)
2026-03-07 11:08:13.241 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss (Retry attempt 1): Connection refused
2026-03-07 11:08:13.261 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
2026-03-07 11:08:13.289 [main] ERROR c.r.j.c.handler.CrawlErrorHandler - Unknown error crawling https://example.com/rss: Invalid XML format in RSS feed
java.lang.RuntimeException: Invalid XML format in RSS feed
	at com.ron.javainfohunter.crawler.handler.CrawlErrorHandlerTest.testHandleParseError(CrawlErrorHandlerTest.java:164)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
Caused by: com.ron.javainfohunter.crawler.exception.ConfirmTimeoutException: Publisher confirm timeout for correlation ID 2dac839b-cbea-46db-a103-59a26b4cec2a after 5000 ms
	at com.ron.javainfohunter.crawler.publisher.ContentPublisher.waitForConfirms(ContentPublisher.java:346)
	at com.ron.javainfohunter.crawler.publisher.ContentPublisher.publishRawContent(ContentPublisher.java:212)
	... 71 common frames omitted
2026-03-07 11:19:03.579 [main] INFO  c.r.j.c.publisher.ContentPublisher - Batch publish completed: total=3, success=0, failure=3, duration=120256ms
2026-03-07 11:19:03.586 [main] DEBUG c.r.j.c.publisher.ErrorPublisher - Publishing retry error message: correlationId=d1568dc3-6726-43cf-9b64-2c90bdad4d74, sourceId=123, attempt=2/5, errorType=CONNECTION_ERROR
2026-03-07 11:19:03.586 [main] INFO  c.r.j.c.publisher.ErrorPublisher - Successfully published retry error message: correlationId=d1568dc3-6726-43cf-9b64-2c90bdad4d74, sourceId=123, attempt=2/5, errorType=CONNECTION_ERROR
2026-03-07 11:19:03.588 [main] DEBUG c.r.j.c.publisher.ErrorPublisher - Publishing error message: correlationId=9df04e59-26dc-4311-aa6b-ff147ef8c1fa, sourceUrl=https://example.com/feed, errorType=CONNECTION_ERROR
2026-03-07 11:19:03.589 [main] INFO  c.r.j.c.publisher.ErrorPublisher - Successfully published error message: correlationId=9df04e59-26dc-4311-aa6b-ff147ef8c1fa, sourceUrl=https://example.com/feed, errorType=CONNECTION_ERROR
2026-03-07 11:19:03.591 [main] DEBUG c.r.j.c.publisher.ErrorPublisher - Publishing retry error message: correlationId=a16ddbb5-96fd-43b4-bf76-6030d0652ecc, sourceId=123, attempt=5/5, errorType=CONNECTION_ERROR
2026-03-07 11:19:03.591 [main] INFO  c.r.j.c.publisher.ErrorPublisher - Successfully published retry error message: correlationId=a16ddbb5-96fd-43b4-bf76-6030d0652ecc, sourceId=123, attempt=5/5, errorType=CONNECTION_ERROR
2026-03-07 11:19:03.591 [main] WARN  c.r.j.c.publisher.ErrorPublisher - Attempted to publish error with null sourceUrl or exception, skipping
2026-03-07 11:19:03.594 [main] DEBUG c.r.j.c.publisher.ErrorPublisher - Publishing error message: correlationId=afd72343-7061-4067-aa46-1cb230860ef7, sourceUrl=https://example.com/feed, errorType=QUEUE_ERROR
2026-03-07 11:19:03.594 [main] ERROR c.r.j.c.publisher.ErrorPublisher - Failed to publish error message: correlationId=afd72343-7061-4067-aa46-1cb230860ef7, sourceUrl=https://example.com/feed, error=RabbitMQ connection failed
java.lang.RuntimeException: RabbitMQ connection failed
	at org.springframework.amqp.rabbit.core.RabbitTemplate.convertAndSend(RabbitTemplate.java:1223)
	at com.ron.javainfohunter.crawler.publisher.ErrorPublisher.publishError(ErrorPublisher.java:93)
	at com.ron.javainfohunter.crawler.publisher.ErrorPublisherTest.lambda$testPublishError_PublishingFailureDoesNotCascade$6(ErrorPublisherTest.java:274)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:49)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:36)
	at org.junit.jupiter.api.Assertions.assertDoesNotThrow(Assertions.java:3168)
	at com.ron.javainfohunter.crawler.publisher.ErrorPublisherTest.testPublishError_PublishingFailureDoesNotCascade(ErrorPublisherTest.java:273)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-03-07 11:19:03.595 [main] DEBUG c.r.j.c.publisher.ErrorPublisher - Publishing error message: correlationId=07c4a0c4-42c7-406d-86c5-a20a688cbff4, sourceId=123, errorType=CONNECTION_ERROR
2026-03-07 11:19:03.596 [main] INFO  c.r.j.c.publisher.ErrorPublisher - Successfully published error message: correlationId=07c4a0c4-42c7-406d-86c5-a20a688cbff4, sourceId=123, errorType=CONNECTION_ERROR
2026-03-07 11:19:03.598 [main] DEBUG c.r.j.c.publisher.ErrorPublisher - Publishing error message: correlationId=15b71dff-1076-41d3-8893-34633316374f, sourceUrl=https://example.com/feed, errorType=CONNECTION_ERROR
2026-03-07 11:19:03.598 [main] INFO  c.r.j.c.publisher.ErrorPublisher - Successfully published error message: correlationId=15b71dff-1076-41d3-8893-34633316374f, sourceUrl=https://example.com/feed, errorType=CONNECTION_ERROR
2026-03-07 11:19:03.598 [main] DEBUG c.r.j.c.publisher.ErrorPublisher - Publishing error message: correlationId=779222f5-53a1-43b1-88c0-9788843c1cbb, sourceUrl=https://example.com/feed, errorType=PARSE_ERROR
2026-03-07 11:19:03.598 [main] INFO  c.r.j.c.publisher.ErrorPublisher - Successfully published error message: correlationId=779222f5-53a1-43b1-88c0-9788843c1cbb, sourceUrl=https://example.com/feed, errorType=PARSE_ERROR
2026-03-07 11:19:03.598 [main] DEBUG c.r.j.c.publisher.ErrorPublisher - Publishing error message: correlationId=6feb01e5-ed17-40d3-851c-7ef84389de83, sourceUrl=https://example.com/feed, errorType=DATABASE_ERROR
2026-03-07 11:19:03.598 [main] INFO  c.r.j.c.publisher.ErrorPublisher - Successfully published error message: correlationId=6feb01e5-ed17-40d3-851c-7ef84389de83, sourceUrl=https://example.com/feed, errorType=DATABASE_ERROR
2026-03-07 11:19:03.599 [main] DEBUG c.r.j.c.publisher.ErrorPublisher - Publishing error message: correlationId=dd4a6665-77b5-40da-8893-ac5330e62507, sourceUrl=https://example.com/feed, errorType=QUEUE_ERROR
2026-03-07 11:19:03.599 [main] INFO  c.r.j.c.publisher.ErrorPublisher - Successfully published error message: correlationId=dd4a6665-77b5-40da-8893-ac5330e62507, sourceUrl=https://example.com/feed, errorType=QUEUE_ERROR
2026-03-07 11:19:03.599 [main] DEBUG c.r.j.c.publisher.ErrorPublisher - Publishing error message: correlationId=926487b3-1ccc-4db9-b9ef-c0ad1ab058c4, sourceUrl=https://example.com/feed, errorType=ENCODING_ERROR
2026-03-07 11:19:03.599 [main] INFO  c.r.j.c.publisher.ErrorPublisher - Successfully published error message: correlationId=926487b3-1ccc-4db9-b9ef-c0ad1ab058c4, sourceUrl=https://example.com/feed, errorType=ENCODING_ERROR
2026-03-07 11:19:03.599 [main] DEBUG c.r.j.c.publisher.ErrorPublisher - Publishing error message: correlationId=d35f54a5-de2d-4483-bcb0-bc77fd6f6b12, sourceUrl=https://example.com/feed, errorType=VALIDATION_ERROR
2026-03-07 11:19:03.599 [main] INFO  c.r.j.c.publisher.ErrorPublisher - Successfully published error message: correlationId=d35f54a5-de2d-4483-bcb0-bc77fd6f6b12, sourceUrl=https://example.com/feed, errorType=VALIDATION_ERROR
2026-03-07 11:19:03.599 [main] DEBUG c.r.j.c.publisher.ErrorPublisher - Publishing error message: correlationId=17a3a7a4-ea36-46e4-a3b7-4e891ef561c0, sourceUrl=https://example.com/feed, errorType=UNKNOWN
2026-03-07 11:19:03.599 [main] INFO  c.r.j.c.publisher.ErrorPublisher - Successfully published error message: correlationId=17a3a7a4-ea36-46e4-a3b7-4e891ef561c0, sourceUrl=https://example.com/feed, errorType=UNKNOWN
2026-03-07 11:19:03.600 [main] WARN  c.r.j.c.publisher.ErrorPublisher - Attempted to publish error with null sourceUrl or exception, skipping
2026-03-07 11:19:03.601 [main] DEBUG c.r.j.c.publisher.ErrorPublisher - Publishing error message: correlationId=3b863d27-45ad-4cd0-9a43-f9f7b89016c0, sourceUrl=https://example.com/feed, errorType=DATABASE_ERROR
2026-03-07 11:19:03.601 [main] INFO  c.r.j.c.publisher.ErrorPublisher - Successfully published error message: correlationId=3b863d27-45ad-4cd0-9a43-f9f7b89016c0, sourceUrl=https://example.com/feed, errorType=DATABASE_ERROR
2026-03-07 11:19:03.604 [main] DEBUG c.r.j.c.publisher.ErrorPublisher - Publishing error message: correlationId=af30b82e-c814-4faa-8c8f-90cbf280b0fb, sourceId=123, articleGuid=article-guid-456, errorType=VALIDATION_ERROR
2026-03-07 11:19:03.604 [main] INFO  c.r.j.c.publisher.ErrorPublisher - Successfully published error message: correlationId=af30b82e-c814-4faa-8c8f-90cbf280b0fb, sourceId=123, articleGuid=article-guid-456, errorType=VALIDATION_ERROR
2026-03-07 11:19:03.932 [main] INFO  c.r.j.c.scheduler.CrawlOrchestrator - Starting crawl orchestration for 0 sources
2026-03-07 11:19:03.934 [main] INFO  c.r.j.c.scheduler.CrawlOrchestrator - Crawl orchestration completed: 0 new articles, 0 duplicates, 0 failures
2026-03-07 11:19:03.937 [main] INFO  c.r.j.c.scheduler.CrawlOrchestrator - Starting crawl orchestration for 0 sources
2026-03-07 11:19:03.938 [main] INFO  c.r.j.c.scheduler.CrawlOrchestrator - Crawl orchestration completed: 0 new articles, 0 duplicates, 0 failures
2026-03-07 11:19:03.964 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.965 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Starting scheduled crawl job
2026-03-07 11:19:03.965 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.967 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Found 1 active RSS sources
2026-03-07 11:19:03.967 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Filtered to 0 sources due for crawling
2026-03-07 11:19:03.967 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Found 0 sources due for crawling
2026-03-07 11:19:03.967 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - No sources due for crawling at this time
2026-03-07 11:19:03.967 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.967 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Scheduled crawl job finished
2026-03-07 11:19:03.967 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.969 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.970 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Starting scheduled crawl job
2026-03-07 11:19:03.970 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.970 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Found 2 active RSS sources
2026-03-07 11:19:03.970 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Source Source 1 has never been crawled, scheduling
2026-03-07 11:19:03.970 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Source Source 2 is due for crawling (last crawled 120 minutes ago)
2026-03-07 11:19:03.970 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Filtered to 2 sources due for crawling
2026-03-07 11:19:03.970 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Found 2 sources due for crawling
2026-03-07 11:19:03.970 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Source: Source 1 (http://example.com/feed1) - Last crawled: null
2026-03-07 11:19:03.970 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Source: Source 2 (http://example.com/feed2) - Last crawled: 2026-03-07T01:19:03.969183800Z
2026-03-07 11:19:03.971 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Crawl job completed:
2026-03-07 11:19:03.971 [main] INFO  c.r.j.c.scheduler.CrawlScheduler -   - New articles: 5
2026-03-07 11:19:03.971 [main] INFO  c.r.j.c.scheduler.CrawlScheduler -   - Duplicate articles: 2
2026-03-07 11:19:03.971 [main] INFO  c.r.j.c.scheduler.CrawlScheduler -   - Failed articles: 0
2026-03-07 11:19:03.971 [main] INFO  c.r.j.c.scheduler.CrawlScheduler -   - Duration: null ms
2026-03-07 11:19:03.971 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.971 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Scheduled crawl job finished
2026-03-07 11:19:03.971 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.972 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Scheduler is disabled, skipping crawl job
